Date,Open,High,Low,Close,Adj Close,Volume,News
2006-12-01,13.114285,13.19,12.871428,91.32,13.045714,198769900,"WHAT'S ON TONIGHT : 8 P.M. (TLC) ASHLEY JUDD AND YOUTHAIDS: CONFRONTING THE PANDEMIC -- In 2002 Ms. Judd (above right) became the goodwill ambassador for YouthAIDS, an organization that promotes AIDS prevention and treatment. In this special she travels through Centr...A Bubble Watcher Watches Google : Compared with the late-’90s technology boom, there are few initial public offerings, making it harder to determine when an Internet downturn has begun.For Residents in the West Bronx, an Online Newspaper : Community journalism has finally come to Mount Hope in the form of The Mount Hope Monitor, an online newspaper.Sony Shifts Duties of the Leader of the PlayStation Unit : Ken Kutaragi, the father of the PlayStation game console, will no longer run the day-to-day affairs of Sony’s video game unit.The World, and the City, According to Steinberg : The shows at both the Morgan Library and the Museum of the City of New York confirm Saul Steinberg’s status as the veritable Leonardo of graphic drollery.Theater Listings : THEATER.The Listings: Dec. 1 - Dec. 7 : Selective listings by critics of The New York Times of new and noteworthy cultural events in the New York metropolitan region this week. * denotes a highly recommended film, concert, show or exhibition.    Theater    Approximate running times are ..."
2006-12-04,13.125714000000002,13.15,12.928572,91.120003,13.017142999999999,177384200,"More on Housing Prices : The broadest government measure of house prices is calculated by the Office of Federal Housing Enterprise Oversight, the agency that oversees Fannie Mae and Freddie Mac. The idea at the heart of the index is a good one. It tries to do the same sor...Bucking McCain the Maverick : McCain goes maverick on Iraq; Borat as cultural ambassador; Iceland as eco-villain.Foolishly, an Angel Falls in Love and Rushes In ... and Up : This new stage adaptation of the Wim Wenders movie, in a production at the American Repertory Theater in Cambridge, Mass., is alternately stimulating and unsatisfying.As Ad Costs Rise, a Move to Challenge Pay-Per-Click : On some new shopping search sites, advertisers pay only when someone actually buys something, or when users view an ad."
2006-12-05,13.092857,13.19,12.981428,91.269997,13.038571000000001,165709600,
2006-12-06,12.948571000000001,13.055715,12.81,89.83000200000001,12.832857,159546100,"Honoring R.W. Apple in Words and Food : About 1,000 of R.W. Apple’s admirers turned out for a funny, sad and immensely caloric tribute to The New York Times writer at the Kennedy Center memorial on Tuesday.Bono's Elevation Seeks Time's Parenting Titles, Report Says : On the heels of news that the auction for Time Inc.'s Time4Media publications had stalled, the New York Post reported that Elevation Partners, the private equity group founded by philanthropist and sometime rocker Bono, has entered the fray. The b...Defense Nominee Gains Approval of Senate Panel : Robert M. Gates said the recommendations to be made public this morning by the Iraq Study Group would be important but not “the last word.”"
2006-12-07,12.861428,12.928572,12.414286,87.040001,12.434286,251206900,"Homebuilders, and Worries Over Jobs, Lead a Decline : Stocks fell for a second day on anticipation that this week’s jobs report would show worsening unemployment.An Urban Alternative to a Rural Menagerie : Finding an anonymous nonjudgmental haven away from the small-town microscope.Theater Listings : THEATER.The Listings: Dec. 8 - Dec. 14 : Selective listings by critics of The New York Times of new and noteworthy cultural events in the New York metropolitan region this week. * denotes a highly recommended film, concert, show or exhibition.    Theater    Approximate running times are ..."
2006-12-08,12.461428999999999,12.77,12.428572,88.25999499999999,12.608571000000001,196069300,"Homebuilders, and Worries Over Jobs, Lead a Decline : Stocks fell for a second day on anticipation that this week’s jobs report would show worsening unemployment.Complaining Correctly Can Pay Off : Some advice from call center managers and supervisors on the best methods for getting what you want.An Urban Alternative to a Rural Menagerie : Finding an anonymous nonjudgmental haven away from the small-town microscope.Theater Listings : THEATER.The Listings: Dec. 8 - Dec. 14 : Selective listings by critics of The New York Times of new and noteworthy cultural events in the New York metropolitan region this week. * denotes a highly recommended film, concert, show or exhibition.    Theater    Approximate running times are ..."
2006-12-11,12.7,12.757143,12.578571,88.75,12.678572,124945100,"Sales of iPods and iTunes Not Much in Sync : The numbers suggest that iPods are not driving iTunes sales as much as early supporters may have expected.Name That Source : Decades on, a Vietnam War-era mystery has been revealed.In City’s Trans Fat Ban, a Challenge Fit for a Chef : Many in the restaurant industry say they fear that they will not be able to replicate dishes that now exceed the limit on trans fats.After Nasdaq Chief's Irish Bash, a Long Hangover : Even as the Nasdaq Stock Market battles to acquire a recalcitrant London Stock Exchange, Nasdaq's chief executive is in a trans-Atlantic feud of his own over a week of medieval revelry in Ireland. According to the New York Daily News, Robert Greif...Lights! Camera! Advertising! : Squeezing Money From the Music : Major labels have begun demanding a cut of concert earnings or T-shirt, ring tone and merchandise revenue from new artists seeking record contracts. "
2006-12-12,12.658571,12.691428,12.218572,86.139999,12.305715,256655000,
2006-12-13,12.564285,12.724286,12.45,89.050003,12.721428999999999,214263000,"Op-Art; iDentities : Op-Art by Seymour Chwast portrays imaginative, customized iPod earbudsVista Wins on Looks. As for Lacks ... : Microsoft’s new operating system, Vista, will soon be on sale to the public. But you may need a new computer to run it properly.H.P. Board Cuts Its Ties With Lawyer : Hewlett-Packard’s board is said to have ended a crucial advisory relationship with Larry W. Sonsini, the powerful Silicon Valley lawyer.Helping a Balky Laptop : I get an occasional “insufficient system resources exist to complete the API” message when I try to put my laptop in hibernation. What can I do?Democrats to Decide Soon on New York Bid for ’08 : New York officials were increasingly confident that the party would turn to their city for its convention for the first time in 16 years.Democrats to Decide Soon On New York Bid for '08 : Democratic officials moved into the final stage of deliberations yesterday about where to place their party's 2008 nominating convention, with New York officials saying they were increasingly confident that the party would turn to their city for i...In College, You Can Go Home Again and Again : The empty nest isn’t what many parents expected it would be when their children left for college. Many  students seem to be home almost as much as they’re away."
2006-12-14,12.721428999999999,12.857142,12.608571000000001,88.549995,12.65,208082700,"Adam, She’s Ms. Madam : Kristin Chenoweth uses every theatrical weapon in her lavishly stocked arsenal to make this revival of ""The Apple Tree"" her own.Op-Art; iDentities : Op-Art by Seymour Chwast portrays imaginative, customized iPod earbudsINSIDE : Last-Minute Health Benefits Slipped Into Bill  Lawmakers managed to quietly add provisions resulting in a change in Medicare policy, securing special treatment for a hospice and financing a vaccine to a grab bag of legislation, illustrating how po...Vista Wins on Looks. As for Lacks ... : Microsoft’s new operating system, Vista, will soon be on sale to the public. But you may need a new computer to run it properly.Alan F. Shugart, 76, a Developer of Disk Drive Industry, Dies : Alan F. Shugart was an engineer and entrepreneur whose career defined the modern computer disk drive industry.Helping a Balky Laptop : I get an occasional “insufficient system resources exist to complete the API” message when I try to put my laptop in hibernation. What can I do?H.P. Board Cuts Its Ties With Lawyer : Hewlett-Packard’s board is said to have ended a crucial advisory relationship with Larry W. Sonsini, the powerful Silicon Valley lawyer.Democrats to Decide Soon On New York Bid for '08 : Democratic officials moved into the final stage of deliberations yesterday about where to place their party's 2008 nominating convention, with New York officials saying they were increasingly confident that the party would turn to their city for i...Democrats to Decide Soon on New York Bid for ’08 : New York officials were increasingly confident that the party would turn to their city for its convention for the first time in 16 years.She Will Not Speak. Words Fail Her. : As its title suggests, this eccentric film written and directed by Isabel Coixet contemplates the insufficiency of language to encapsulate traumatic experience."
